applicant_id,actual_default
B02330,0
B02331,1
B02332,0
B02333,0
B02334,0
B02335,0
B02336,0
B02337,0
B02338,1
B02339,1
B02340,1
B02341,0
B02342,1
B02343,0
B02344,0
B02345,1
B02346,0
B02347,0
B02348,0
B02349,0
B02350,0
B02351,0
B02352,1
B02353,1
B02354,0
B02355,0
B02356,0
B02357,1
B02358,0
B02359,1
B02360,0
B02361,0
B02362,0
B02363,0
B02364,0
B02365,1
B02366,1
B02367,0
B02368,0
B02369,0
B02370,0
B02371,1
B02372,0
B02373,0
B02374,1
B02375,0
B02376,0
B02377,1
B02378,0
B02379,0
B02380,0
B02381,1
B02382,0
B02383,1
B02384,1
B02385,1
B02386,0
B02387,0
B02388,0
B02389,0
B02390,0
B02391,0
B02392,0
B02393,0
B02394,0
B02395,0
B02396,1
B02397,0
B02398,0
B02399,0
B02400,1
B02401,1
B02402,0
B02403,0
B02404,0
B02405,0
B02406,1
B02407,0
B02408,0
B02409,1
B02410,0
B02411,1
B02412,0
B02413,0
B02414,1
B02415,0
B02416,1
B02417,1
B02418,0
B02419,0
B02420,0
B02421,1
B02422,1
B02423,0
B02424,0
B02425,0
B02426,0
B02427,0
B02428,1
B02429,0
B02430,0
B02431,0
B02432,1
B02433,0
B02434,0
B02435,0
B02436,1
B02437,1
B02438,0
B02439,0
B02440,0
B02441,0
B02442,0
B02443,0
B02444,0
B02445,0
B02446,0
B02447,1
B02448,0
B02449,0
B02450,0
B02451,0
B02452,0
B02453,0
B02454,0
B02455,0
B02456,0
B02457,1
B02458,0
B02459,0
B02460,0
B02461,0
B02462,0
B02463,0
B02464,0
B02465,0
B02466,0
B02467,0
B02468,0
B02469,0
B02470,0
B02471,0
B02472,1
B02473,0
B02474,1
B02475,1
B02476,0
B02477,0
B02478,0
B02479,1
B02480,0
B02481,0
B02482,0
B02483,0
B02484,0
B02485,0
B02486,1
B02487,0
B02488,0
B02489,0
B02490,1
B02491,1
B02492,0
B02493,0
B02494,0
B02495,0
B02496,0
B02497,0
B02498,0
B02499,0
B02500,0
B02501,0
B02502,0
B02503,0
B02504,0
B02505,0
B02506,1
B02507,0
B02508,0
B02509,0
B02510,1
B02511,1
B02512,0
B02513,0
B02514,1
B02515,0
B02516,1
B02517,0
B02518,1
B02519,0
B02520,0
B02521,0
B02522,0
B02523,0
B02524,0
B02525,0
B02526,0
B02527,0
B02528,1
B02529,0
B02530,1
B02531,0
B02532,1
B02533,0
B02534,0
B02535,1
B02536,0
B02537,0
B02538,0
B02539,0
B02540,0
B02541,0
B02542,0
B02543,1
B02544,0
B02545,1
B02546,1
B02547,0
B02548,0
B02549,0
B02550,0
B02551,0
B02552,0
B02553,0
B02554,0
B02555,0
B02556,1
B02557,0
B02558,0
B02559,0
B02560,0
B02561,0
B02562,0
B02563,0
B02564,1
B02565,0
B02566,0
B02567,0
B02568,0
B02569,0
B02570,1
B02571,0
B02572,0
B02573,0
B02574,1
B02575,0
B02576,0
B02577,0
B02578,1
B02579,0
B02580,0
B02581,0
B02582,0
B02583,1
B02584,0
B02585,0
B02586,0
B02587,0
B02588,0
B02589,0
B02590,0
B02591,0
B02592,0
B02593,0
B02594,0
B02595,0
B02596,0
B02597,0
B02598,0
B02599,0
B02600,0
B02601,0
B02602,1
B02603,0
B02604,0
B02605,0
B02606,0
B02607,0
B02608,0
B02609,0
B02610,0
B02611,0
B02612,0
B02613,0
B02614,1
B02615,0
B02616,0
B02617,1
B02618,1
B02619,1
B02620,0
B02621,0
B02622,0
B02623,0
B02624,0
B02625,0
B02626,0
B02627,0
B02628,0
B02629,0
B02630,1
B02631,0
B02632,0
B02633,0
B02634,0
B02635,0
B02636,1
B02637,1
B02638,1
B02639,1
B02640,0
B02641,0
B02642,0
B02643,0
B02644,0
B02645,0
B02646,0
B02647,0
B02648,0
B02649,0
B02650,0
B02651,0
B02652,1
B02653,1
B02654,0
B02655,0
B02656,1
B02657,0
B02658,1
B02659,1
B02660,1
B02661,1
B02662,0
B02663,1
B02664,0
B02665,0
B02666,0
B02667,0
B02668,0
B02669,0
B02670,0
B02671,0
B02672,1
B02673,0
B02674,1
B02675,0
B02676,0
B02677,0
B02678,0
B02679,0
B02680,1
B02681,0
B02682,0
B02683,0
B02684,0
B02685,0
B02686,0
B02687,0
B02688,0
B02689,0
B02690,1
B02691,1
B02692,0
B02693,0
B02694,1
B02695,0
B02696,0
B02697,0
B02698,0
B02699,0
B02700,0
B02701,0
B02702,0
B02703,0
B02704,1
B02705,0
B02706,0
B02707,0
B02708,0
B02709,0
B02710,0
B02711,1
B02712,1
B02713,0
B02714,0
B02715,1
B02716,1
B02717,1
B02718,1
B02719,1
B02720,0
B02721,0
B02722,0
B02723,0
B02724,0
B02725,0
B02726,0
B02727,0
B02728,1
B02729,0
B02730,0
B02731,0
B02732,0
B02733,0
B02734,0
B02735,0
B02736,1
B02737,0
B02738,0
B02739,0
B02740,0
B02741,0
B02742,1
B02743,0
B02744,0
B02745,1
B02746,0
B02747,0
B02748,1
B02749,1
B02750,0
B02751,0
B02752,0
B02753,0
B02754,1
B02755,0
B02756,0
B02757,0
B02758,0
B02759,0
B02760,1
B02761,0
B02762,0
B02763,0
B02764,1
B02765,1
B02766,0
B02767,0
B02768,1
B02769,0
B02770,1
B02771,0
B02772,0
B02773,1
B02774,1
B02775,0
B02776,0
B02777,0
B02778,0
B02779,1
B02780,0
B02781,1
B02782,1
B02783,0
B02784,0
B02785,1
B02786,0
B02787,0
B02788,0
B02789,1
B02790,1
B02791,0
B02792,0
B02793,0
B02794,0
B02795,1
B02796,0
B02797,0
B02798,0
B02799,1
B02800,0
B02801,0
B02802,0
B02803,0
B02804,0
B02805,0
B02806,0
B02807,0
B02808,0
B02809,0
B02810,0
B02811,0
B02812,0
B02813,1
B02814,0
B02815,1
B02816,0
B02817,0
B02818,0
B02819,0
B02820,1
B02821,0
B02822,0
B02823,0
B02824,0
B02825,0
B02826,1
B02827,0
B02828,1
B02829,1
B02830,0
B02831,0
B02832,0
B02833,0
B02834,0
B02835,0
B02836,1
B02837,0
B02838,0
B02839,0
B02840,0
B02841,0
B02842,0
B02843,0
B02844,0
B02845,0
B02846,1
B02847,0
B02848,0
B02849,1
B02850,0
B02851,1
B02852,0
B02853,0
B02854,0
B02855,1
B02856,0
B02857,0
B02858,1
B02859,1
B02860,0
B02861,0
B02862,0
B02863,1
B02864,0
B02865,0
B02866,0
B02867,1
B02868,0
B02869,1
B02870,0
B02871,1
B02872,0
B02873,0
B02874,0
B02875,0
B02876,0
B02877,0
B02878,0
B02879,0
B02880,0
B02881,0
B02882,1
B02883,1
B02884,1
B02885,0
B02886,0
B02887,0
B02888,0
B02889,0
B02890,0
B02891,0
B02892,0
B02893,0
B02894,0
B02895,1
B02896,0
B02897,0
B02898,0
B02899,1
B02900,0
B02901,0
B02902,0
B02903,0
B02904,0
B02905,0
B02906,0
B02907,0
B02908,0
B02909,0
B02910,0
B02911,0
B02912,0
B02913,1
B02914,1
B02915,0
B02916,0
B02917,1
B02918,0
B02919,0
B02920,1
B02921,0
B02922,0
B02923,0
B02924,0
B02925,0
B02926,0
B02927,0
B02928,0
B02929,1
B02930,0
B02931,0
B02932,0
B02933,1
B02934,0
B02935,0
B02936,0
B02937,1
B02938,0
B02939,0
B02940,0
B02941,0
B02942,0
B02943,0
B02944,0
B02945,0
B02946,1
B02947,0
B02948,0
B02949,0
B02950,1
B02951,0
B02952,0
B02953,0
B02954,1
B02955,0
B02956,0
B02957,0
B02958,0
B02959,0
B02960,0
B02961,1
B02962,0
B02963,0
B02964,0
B02965,0
B02966,0
B02967,0
B02968,1
B02969,1
B02970,0
B02971,0
B02972,0
B02973,0
B02974,0
B02975,0
B02976,0
B02977,0
B02978,0
B02979,1
B02980,0
B02981,0
B02982,0
B02983,1
B02984,0
B02985,0
B02986,1
B02987,0
B02988,0
B02989,0
B02990,1
B02991,0
B02992,0
B02993,0
B02994,0
B02995,0
B02996,0
B02997,1
B02998,1
B02999,0
B03000,0
B03001,0
B03002,0
B03003,0
B03004,0
B03005,0
B03006,0
B03007,0
B03008,1
B03009,0
B03010,0
B03011,0
B03012,0
B03013,1
B03014,0
B03015,0
B03016,0
B03017,0
B03018,1
B03019,1
B03020,0
B03021,1
B03022,0
B03023,0
B03024,1
B03025,0
B03026,0
B03027,0
B03028,0
B03029,0
B03030,0
B03031,0
B03032,0
B03033,0
B03034,0
B03035,0
B03036,0
B03037,0
B03038,0
B03039,1
B03040,0
B03041,0
B03042,0
B03043,0
B03044,0
B03045,0
B03046,1
B03047,0
B03048,0
B03049,0
B03050,0
B03051,0
B03052,0
B03053,0
B03054,0
B03055,0
B03056,0
B03057,1
B03058,0
B03059,1
B03060,1
B03061,0
B03062,0
B03063,0
B03064,0
B03065,1
B03066,0
B03067,0
B03068,0
B03069,0
B03070,0
B03071,0
B03072,1
B03073,0
B03074,1
B03075,0
B03076,0
B03077,0
B03078,0
B03079,1
B03080,1
B03081,0
B03082,0
B03083,0
B03084,0
B03085,0
B03086,0
B03087,0
B03088,0
B03089,0
B03090,0
B03091,0
B03092,1
B03093,1
B03094,0
B03095,0
B03096,0
B03097,0
B03098,0
B03099,0
B03100,0
B03101,1
B03102,1
B03103,0
B03104,0
B03105,1
B03106,1
B03107,1
B03108,0
B03109,0
B03110,0
B03111,0
B03112,0
B03113,0
B03114,0
B03115,0
B03116,0
B03117,0
B03118,1
B03119,0
B03120,1
B03121,0
B03122,1
B03123,0
B03124,0
B03125,1
B03126,0
B03127,0
B03128,0
B03129,0
B03130,0
B03131,0
B03132,0
B03133,1
B03134,0
B03135,0
B03136,0
B03137,0
B03138,0
B03139,0
B03140,0
B03141,0
B03142,1
B03143,0
B03144,0
B03145,0
B03146,0
B03147,0
B03148,1
B03149,1
B03150,1
B03151,0
B03152,0
B03153,0
B03154,0
B03155,0
B03156,1
B03157,0
B03158,0
B03159,0
B03160,0
B03161,0
B03162,1
B03163,0
B03164,0
B03165,0
B03166,0
B03167,1
B03168,0
B03169,1
B03170,0
B03171,0
B03172,0
B03173,0
B03174,0
B03175,0
B03176,1
B03177,1
B03178,0
B03179,0
B03180,0
B03181,0
B03182,1
B03183,0
B03184,0
B03185,0
B03186,0
B03187,0
B03188,0
B03189,0
B03190,0
B03191,1
B03192,0
B03193,0
B03194,1
B03195,0
B03196,0
B03197,1
B03198,1
B03199,0
B03200,0
B03201,1
B03202,0
B03203,0
B03204,0
B03205,1
B03206,1
B03207,0
B03208,0
B03209,0
B03210,0
B03211,0
B03212,0
B03213,0
B03214,0
B03215,1
B03216,0
B03217,0
B03218,0
B03219,0
B03220,0
B03221,1
B03222,0
B03223,1
B03224,1
B03225,0
B03226,0
B03227,0
B03228,1
B03229,0
B03230,1
B03231,1
B03232,1
B03233,0
B03234,0
B03235,0
B03236,0
B03237,0
B03238,0
B03239,0
B03240,0
B03241,0
B03242,0
B03243,0
B03244,1
B03245,0
B03246,1
B03247,0
B03248,1
B03249,0
B03250,1
B03251,1
B03252,0
B03253,0
B03254,1
B03255,0
B03256,1
B03257,1
B03258,0
B03259,1
B03260,0
B03261,1
B03262,1
B03263,0
B03264,0
B03265,0
B03266,0
B03267,0
B03268,0
B03269,0
B03270,0
B03271,1
B03272,0
B03273,0
B03274,0
B03275,0
B03276,0
B03277,0
B03278,1
B03279,0
B03280,0
B03281,0
B03282,1
B03283,0
B03284,0
B03285,1
B03286,0
B03287,0
B03288,0
B03289,1
B03290,0
B03291,0
B03292,1
B03293,1
B03294,0
B03295,0
B03296,0
B03297,0
B03298,0
B03299,1
B03300,0
B03301,0
B03302,1
B03303,0
B03304,1
B03305,0
B03306,0
B03307,0
B03308,0
B03309,0
B03310,0
B03311,0
B03312,1
B03313,0
B03314,0
B03315,0
B03316,0
B03317,0
B03318,0
B03319,0
B03320,0
B03321,0
B03322,0
B03323,0
B03324,1
B03325,0
B03326,1
B03327,0
B03328,0
B03329,0
B03330,0
B03331,0
B03332,0
B03333,0
B03334,1
B03335,0
B03336,0
B03337,0
B03338,0
B03339,0
B03340,0
B03341,0
B03342,1
B03343,0
B03344,0
B03345,0
B03346,0
B03347,0
B03348,0
B03349,0
B03350,0
B03351,0
B03352,0
B03353,0
B03354,0
B03355,0
B03356,1
B03357,0
B03358,0
B03359,0
B03360,0
B03361,1
B03362,0
B03363,0
B03364,0
B03365,0
B03366,1
B03367,0
B03368,0
B03369,0
B03370,0
B03371,0
B03372,0
B03373,0
B03374,0
B03375,0
B03376,0
B03377,0
B03378,0
B03379,1
B03380,1
B03381,0
B03382,0
B03383,0
B03384,0
B03385,0
B03386,1
B03387,0
B03388,0
B03389,0
B03390,1
B03391,0
B03392,1
B03393,0
B03394,1
B03395,1
B03396,0
B03397,0
B03398,0
B03399,1
B03400,1
B03401,0
B03402,0
B03403,0
B03404,0
B03405,0
B03406,1
B03407,0
B03408,1
B03409,0
B03410,1
B03411,0
B03412,1
B03413,0
B03414,0
B03415,0
B03416,1
B03417,0
B03418,1
B03419,1
B03420,0
B03421,0
B03422,1
B03423,0
B03424,0
B03425,1
B03426,0
B03427,0
B03428,0
B03429,0
B03430,0
B03431,1
B03432,0
B03433,1
B03434,1
B03435,0
B03436,0
B03437,0
B03438,0
B03439,0
B03440,1
B03441,0
B03442,0
B03443,0
B03444,0
B03445,0
B03446,0
B03447,0
B03448,1
B03449,0
B03450,0
B03451,0
B03452,0
B03453,0
B03454,0
B03455,0
B03456,1
B03457,0
B03458,0
B03459,0
B03460,0
B03461,0
B03462,0
B03463,0
B03464,0
B03465,1
B03466,0
B03467,0
B03468,0
B03469,0
B03470,0
B03471,0
B03472,0
B03473,0
B03474,0
B03475,0
B03476,1
B03477,0
B03478,0
B03479,0
B03480,0
B03481,1
B03482,0
B03483,0
B03484,1
B03485,0
B03486,0
B03487,0
B03488,0
B03489,0
B03490,0
B03491,1
B03492,1
B03493,1
B03494,0
B03495,0
B03496,0
B03497,0
B03498,0
B03499,0
B03500,1
B03501,1
B03502,0
B03503,0
B03504,1
B03505,0
B03506,1
B03507,0
B03508,0
B03509,0
B03510,0
B03511,0
B03512,0
B03513,0
B03514,0
B03515,1
B03516,0
B03517,0
B03518,1
B03519,0
B03520,0
B03521,1
B03522,0
B03523,0
B03524,1
B03525,0
B03526,0
B03527,1
B03528,0
B03529,0
B03530,0
B03531,1
B03532,1
B03533,0
B03534,1
B03535,0
B03536,0
B03537,0
B03538,0
B03539,0
B03540,0
B03541,0
B03542,0
B03543,0
B03544,0
B03545,0
B03546,1
B03547,0
B03548,0
B03549,0
B03550,0
B03551,1
B03552,0
B03553,1
B03554,0
B03555,0
B03556,0
B03557,0
B03558,0
B03559,0
B03560,0
B03561,0
B03562,1
B03563,0
B03564,0
B03565,0
B03566,0
B03567,0
B03568,0
B03569,0
B03570,1
B03571,1
B03572,0
B03573,0
B03574,0
B03575,0
B03576,0
B03577,0
B03578,1
B03579,0
B03580,0
B03581,1
B03582,0
B03583,0
B03584,0
B03585,0
B03586,0
B03587,0
B03588,0
B03589,1
B03590,1
B03591,0
B03592,0
B03593,0
B03594,0
B03595,1
B03596,0
B03597,1
B03598,0
B03599,0
B03600,1
B03601,0
B03602,0
B03603,1
B03604,0
B03605,0
B03606,0
B03607,0
B03608,0
B03609,0
B03610,0
B03611,1
B03612,0
B03613,1
B03614,0
B03615,0
B03616,0
B03617,0
B03618,0
B03619,1
B03620,1
B03621,0
B03622,1
B03623,0
B03624,1
B03625,0
B03626,0
B03627,0
B03628,0
B03629,0
B03630,1
B03631,1
B03632,0
B03633,1
B03634,1
B03635,0
B03636,0
B03637,0
B03638,1
B03639,0
B03640,0
B03641,0
B03642,0
B03643,0
B03644,0
B03645,1
B03646,0
B03647,0
B03648,1
B03649,0
B03650,1
B03651,0
B03652,0
B03653,0
B03654,0
B03655,0
B03656,0
B03657,0
B03658,1
B03659,0
B03660,1
B03661,0
B03662,0
B03663,0
B03664,0
B03665,0
B03666,0
B03667,0
B03668,0
B03669,0
B03670,0
B03671,0
B03672,0
B03673,0
B03674,0
B03675,0
B03676,1
B03677,0
B03678,0
B03679,0
B03680,1
B03681,1
B03682,0
B03683,0
B03684,0
B03685,1
B03686,0
B03687,0
B03688,0
B03689,0
B03690,1
B03691,1
B03692,0
B03693,0
B03694,0
B03695,0
B03696,0
B03697,0
B03698,0
B03699,0
B03700,0
B03701,0
B03702,0
B03703,1
B03704,0
B03705,1
B03706,0
B03707,0
B03708,0
B03709,0
B03710,0
B03711,0
B03712,0
B03713,0
B03714,0
B03715,0
B03716,0
B03717,0
B03718,0
B03719,0
B03720,0
B03721,0
B03722,0
B03723,0
B03724,0
B03725,1
B03726,0
B03727,0
B03728,1
B03729,0
B03730,1
B03731,0
B03732,0
B03733,0
B03734,0
B03735,1
B03736,0
B03737,1
B03738,0
B03739,0
B03740,1
B03741,0
B03742,0
B03743,1
B03744,0
B03745,0
B03746,0
B03747,0
B03748,1
B03749,0
B03750,0
B03751,0
B03752,0
B03753,0
B03754,0
B03755,0
B03756,0
B03757,0
B03758,1
B03759,1
B03760,1
B03761,0
B03762,0
B03763,0
B03764,0
B03765,0
B03766,1
B03767,0
B03768,0
B03769,0
B03770,1
B03771,1
B03772,0
B03773,0
B03774,0
B03775,1
B03776,0
B03777,0
B03778,1
B03779,0
B03780,0
B03781,0
B03782,1
B03783,0
B03784,1
B03785,0
B03786,0
B03787,0
B03788,1
B03789,1
B03790,1
B03791,1
B03792,1
B03793,0
B03794,1
B03795,0
B03796,0
B03797,0
B03798,1
B03799,1
B03800,0
B03801,0
B03802,1
B03803,0
B03804,1
B03805,0
B03806,0
B03807,1
B03808,0
B03809,0
B03810,0
B03811,0
B03812,0
B03813,0
B03814,0
B03815,0
B03816,0
B03817,0
B03818,0
B03819,0
B03820,0
B03821,0
B03822,1
B03823,1
B03824,0
B03825,0
B03826,1
B03827,0
B03828,0
B03829,0
B03830,0
B03831,0
B03832,1
B03833,1
B03834,0
B03835,0
B03836,0
B03837,0
B03838,0
B03839,0
B03840,1
B03841,0
B03842,0
B03843,1
B03844,0
B03845,0
B03846,0
B03847,0
B03848,0
B03849,0
B03850,0
B03851,0
B03852,0
B03853,1
B03854,0
B03855,0
B03856,0
B03857,0
B03858,0
B03859,0
B03860,0
B03861,1
B03862,0
B03863,0
B03864,0
B03865,0
B03866,0
B03867,0
B03868,0
B03869,1
B03870,1
B03871,0
B03872,0
B03873,0
B03874,0
B03875,0
B03876,0
B03877,0
B03878,0
B03879,0
B03880,0
B03881,0
B03882,1
B03883,0
B03884,0
B03885,0
B03886,0
B03887,0
B03888,0
B03889,0
B03890,0
B03891,0
B03892,0
B03893,0
B03894,0
B03895,0
B03896,0
B03897,1
B03898,0
B03899,1
B03900,1
B03901,0
B03902,0
B03903,0
B03904,1
B03905,0
B03906,0
B03907,0
B03908,0
B03909,0
B03910,0
B03911,0
B03912,0
B03913,0
B03914,0
B03915,0
B03916,0
B03917,0
B03918,0
B03919,0
B03920,0
B03921,0
B03922,1
B03923,0
B03924,0
B03925,0
B03926,0
B03927,0
B03928,1
B03929,0
B03930,0
B03931,1
B03932,1
B03933,1
B03934,0
B03935,0
B03936,0
B03937,0
B03938,0
B03939,0
B03940,1
B03941,0
B03942,0
B03943,0
B03944,0
B03945,1
B03946,0
B03947,0
B03948,0
B03949,0
B03950,0
B03951,0
B03952,1
B03953,0
B03954,0
B03955,0
B03956,0
B03957,0
B03958,0
B03959,0
B03960,0
B03961,0
B03962,0
B03963,0
B03964,1
B03965,0
B03966,0
B03967,0
B03968,0
B03969,0
B03970,1
B03971,0
B03972,0
B03973,1
B03974,0
B03975,0
B03976,0
B03977,0
B03978,1
B03979,0
B03980,0
B03981,0
B03982,1
B03983,0
B03984,0
B03985,0
B03986,0
B03987,0
B03988,0
B03989,0
B03990,0
B03991,0
B03992,0
B03993,0
B03994,0
B03995,0
B03996,0
B03997,0
B03998,0
B03999,0
B04000,1
B04001,0
B04002,0
B04003,0
B04004,0
B04005,1
B04006,0
B04007,1
B04008,0
B04009,0
B04010,0
B04011,0
B04012,0
B04013,1
B04014,0
B04015,0
B04016,1
B04017,0
B04018,0
B04019,0
B04020,0
B04021,0
B04022,0
B04023,0
B04024,0
B04025,1
B04026,0
B04027,0
B04028,0
B04029,1
B04030,0
B04031,1
B04032,0
B04033,1
B04034,0
B04035,0
B04036,0
B04037,0
B04038,1
B04039,0
B04040,0
B04041,1
B04042,1
B04043,0
B04044,0
B04045,1
B04046,0
B04047,0
B04048,1
B04049,1
B04050,1
B04051,1
B04052,0
B04053,1
B04054,0
B04055,1
B04056,1
B04057,0
B04058,0
B04059,0
B04060,0
B04061,0
B04062,0
B04063,0
B04064,0
B04065,0
B04066,0
B04067,0
B04068,0
B04069,0
B04070,1
B04071,1
B04072,0
B04073,0
B04074,0
B04075,0
B04076,0
B04077,0
B04078,0
B04079,0
B04080,1
B04081,0
B04082,0
B04083,0
B04084,1
B04085,0
B04086,0
B04087,0
B04088,1
B04089,0
B04090,1
B04091,0
B04092,0
B04093,0
B04094,0
B04095,0
B04096,1
B04097,0
B04098,0
B04099,0
B04100,0
B04101,1
B04102,0
B04103,0
B04104,0
B04105,0
B04106,0
B04107,1
B04108,0
B04109,0
B04110,1
B04111,0
B04112,0
B04113,0
B04114,0
B04115,0
B04116,0
B04117,0
B04118,1
B04119,1
B04120,1
B04121,0
B04122,0
B04123,1
B04124,0
B04125,0
B04126,0
B04127,0
B04128,0
B04129,0
B04130,0
B04131,1
B04132,0
B04133,1
B04134,0
B04135,0
B04136,0
B04137,0
B04138,0
B04139,0
B04140,0
B04141,1
B04142,0
B04143,0
B04144,0
B04145,0
B04146,1
B04147,0
B04148,0
B04149,1
B04150,0
B04151,0
B04152,0
B04153,0
B04154,0
B04155,0
B04156,0
B04157,1
B04158,1
B04159,0
B04160,1
B04161,0
B04162,1
B04163,0
B04164,0
B04165,0
B04166,1
B04167,0
B04168,1
B04169,0
B04170,1
B04171,0
B04172,0
B04173,0
B04174,1
B04175,0
B04176,0
B04177,0
B04178,0
B04179,0
B04180,0
B04181,0
B04182,0
B04183,0
B04184,1
B04185,0
B04186,0
B04187,0
B04188,0
B04189,0
B04190,1
B04191,1
B04192,0
B04193,0
B04194,0
B04195,1
B04196,0
B04197,0
B04198,0
B04199,0
B04200,1
B04201,1
B04202,0
B04203,1
B04204,0
B04205,0
B04206,0
B04207,0
B04208,0
B04209,0
B04210,0
B04211,0
B04212,0
B04213,0
B04214,0
B04215,1
B04216,0
B04217,0
B04218,0
B04219,0
B04220,1
B04221,0
B04222,0
B04223,0
B04224,1
B04225,0
B04226,1
B04227,0
B04228,0
B04229,0
B04230,0
B04231,1
B04232,1
B04233,0
B04234,1
B04235,0
B04236,0
B04237,0
B04238,0
B04239,0
B04240,0
B04241,0
B04242,0
B04243,1
B04244,0
B04245,0
B04246,0
B04247,0
B04248,0
B04249,0
B04250,0
B04251,0
B04252,0
B04253,1
B04254,0
B04255,1
B04256,0
B04257,0
B04258,0
B04259,0
B04260,0
B04261,1
B04262,0
B04263,0
B04264,1
B04265,0
B04266,0
B04267,0
B04268,0
B04269,0
B04270,0
B04271,0
B04272,1
B04273,1
B04274,0
B04275,0
B04276,0
B04277,1
B04278,0
B04279,0
B04280,0
B04281,0
B04282,0
B04283,0
B04284,0
B04285,1
B04286,1
B04287,0
B04288,0
B04289,0
B04290,0
B04291,0
B04292,0
B04293,0
B04294,0
B04295,0
B04296,1
B04297,1
B04298,0
B04299,0
B04300,0
B04301,0
B04302,0
B04303,0
B04304,1
B04305,0
B04306,0
B04307,1
B04308,1
B04309,0
B04310,0
B04311,0
B04312,0
B04313,0
B04314,0
B04315,1
B04316,1
B04317,0
B04318,0
B04319,0
B04320,0
B04321,0
B04322,0
B04323,0
B04324,0
B04325,0
B04326,1
B04327,0
B04328,0
B04329,0
B04330,0
B04331,0
B04332,0
B04333,0
B04334,1
B04335,1
B04336,0
B04337,0
B04338,1
B04339,1
B04340,0
B04341,1
B04342,0
B04343,0
B04344,0
B04345,0
B04346,0
B04347,0
B04348,0
B04349,1
B04350,0
B04351,0
B04352,0
B04353,0
B04354,0
B04355,0
B04356,0
B04357,0
B04358,0
B04359,0
B04360,0
B04361,0
B04362,0
B04363,0
B04364,0
B04365,1
B04366,0
B04367,0
B04368,1
B04369,0
B04370,0
B04371,0
B04372,1
B04373,0
B04374,0
B04375,0
B04376,0
B04377,0
B04378,0
B04379,0
B04380,0
B04381,1
B04382,1
B04383,0
B04384,0
B04385,1
B04386,0
B04387,1
B04388,0
B04389,0
B04390,0
B04391,0
B04392,0
B04393,0
B04394,1
B04395,0
B04396,1
B04397,1
B04398,0
B04399,0
B04400,0
B04401,0
B04402,0
B04403,0
B04404,0
B04405,0
B04406,0
B04407,0
B04408,0
B04409,0
B04410,0
B04411,0
B04412,0
B04413,0
B04414,0
B04415,0
B04416,0
B04417,0
B04418,0
B04419,0
B04420,0
B04421,0
B04422,0
B04423,0
B04424,0
B04425,0
B04426,1
B04427,1
B04428,0
B04429,1
B04430,0
B04431,0
B04432,1
B04433,0
B04434,0
B04435,0
B04436,0
B04437,0
B04438,0
B04439,0
B04440,0
B04441,0
B04442,1
B04443,0
B04444,0
B04445,0
B04446,0
B04447,0
B04448,0
B04449,0
B04450,0
B04451,1
B04452,0
B04453,0
B04454,1
B04455,1
B04456,0
B04457,0
B04458,0
B04459,0
B04460,0
B04461,0
B04462,0
B04463,0
B04464,0
B04465,0
B04466,0
B04467,0
B04468,1
B04469,0
B04470,0
B04471,0
B04472,1
B04473,0
B04474,1
B04475,1
B04476,0
B04477,1
B04478,0
B04479,0
B04480,0
B04481,1
B04482,0
B04483,0
B04484,0
B04485,0
B04486,1
B04487,1
B04488,0
B04489,1
B04490,0
B04491,0
B04492,0
B04493,0
B04494,1
B04495,0
B04496,1
B04497,0
B04498,1
B04499,1
B04500,0
B04501,0
B04502,0
B04503,0
B04504,0
B04505,0
B04506,1
B04507,0
B04508,1
B04509,0
B04510,1
B04511,0
B04512,0
B04513,0
B04514,0
B04515,0
B04516,0
B04517,0
B04518,0
B04519,0
B04520,0
B04521,1
B04522,0
B04523,0
B04524,0
B04525,0
B04526,0
B04527,0
B04528,0
B04529,0
B04530,0
B04531,0
B04532,1
B04533,1
B04534,0
B04535,1
B04536,0
B04537,1
B04538,0
B04539,1
B04540,0
B04541,0
B04542,0
B04543,0
B04544,0
B04545,0
B04546,0
B04547,0
B04548,0
B04549,1
B04550,0
B04551,0
B04552,0
B04553,0
B04554,0
B04555,0
B04556,0
B04557,0
B04558,0
B04559,1
B04560,0
B04561,1
B04562,0
B04563,0
B04564,0
B04565,0
B04566,0
B04567,1
B04568,0
B04569,0
B04570,1
B04571,0
B04572,1
B04573,1
B04574,0
B04575,0
B04576,0
B04577,0
B04578,1
B04579,0
B04580,0
B04581,0
B04582,0
B04583,0
B04584,0
B04585,0
B04586,0
B04587,0
B04588,0
B04589,0
B04590,0
B04591,0
B04592,0
B04593,0
B04594,0
B04595,1
B04596,0
B04597,1
B04598,1
B04599,1
B04600,0
B04601,0
B04602,0
B04603,0
B04604,1
B04605,1
B04606,0
B04607,0
B04608,1
B04609,0
B04610,0
B04611,1
B04612,1
B04613,0
B04614,0
B04615,1
B04616,0
B04617,0
B04618,0
B04619,0
B04620,1
B04621,0
B04622,0
B04623,0
B04624,0
B04625,0
B04626,1
B04627,0
B04628,1
B04629,0
B04630,1
B04631,0
B04632,0
B04633,0
B04634,0
B04635,0
B04636,0
B04637,0
B04638,0
B04639,0
B04640,0
B04641,1
B04642,0
B04643,0
B04644,0
B04645,0
B04646,1
B04647,1
B04648,0
B04649,1
B04650,0
B04651,0
B04652,0
B04653,0
B04654,0
B04655,0
B04656,0
B04657,1
B04658,0
B04659,0
B04660,0
